Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_COMMENT
    TOKEN_ERROR

Grammar

Rule 0     S' -> program
    (93) logical_operation -> exp . TOKEN_AND exp
    (94) logical_operation -> exp . TOKEN_OR exp
    (95) comparison_operation -> exp . TOKEN_LT exp
    (96) comparison_operation -> exp . TOKEN_LE exp
    (97) comparison_operation -> exp . TOKEN_GT exp
    (98) comparison_operation -> exp . TOKEN_GE exp
    (99) comparison_operation -> exp . TOKEN_EQ exp
    (100) comparison_operation -> exp . TOKEN_NE exp
    (101) bitwise_operation -> exp . TOKEN_BITWISE_AND exp
    (102) bitwise_operation -> exp . TOKEN_BITWISE_OR exp

    TOKEN_AND       reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .)
    TOKEN_OR        reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .)
    TOKEN_LT        reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .)
    TOKEN_LE        reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .)
    TOKEN_GT        reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .)
    TOKEN_GE        reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .)
    TOKEN_EQ        reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .)
    TOKEN_NE        reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .)
    TOKEN_BITWISE_AND reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .)
    TOKEN_BITWISE_OR reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .)
    TOKEN_SEMICOLON reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .)
    TOKEN_COMMA     reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .)
    TOKEN_RP        reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .)
    TOKEN_TO        reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .)
    TOKEN_STEPS     reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .)
    TOKEN_ADDITION  shift and go to state 76
    TOKEN_SUBTRACTION shift and go to state 77
    TOKEN_MULTIPLICATION shift and go to state 78
    TOKEN_DIVISION  shift and go to state 79
    TOKEN_MODULO    shift and go to state 80
    TOKEN_POWER     shift and go to state 81
    TOKEN_SHIFT_LEFT shift and go to state 82
    TOKEN_SHIFT_RIGHT shift and go to state 83

  ! TOKEN_ADDITION  [ reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .) ]
  ! TOKEN_SUBTRACTION [ reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .) ]
  ! TOKEN_MULTIPLICATION [ reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .) ]
  ! TOKEN_DIVISION  [ reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .) ]
  ! TOKEN_MODULO    [ reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .) ]
  ! TOKEN_POWER     [ reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .) ]
  ! TOKEN_SHIFT_LEFT [ reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .) ]
  ! TOKEN_SHIFT_RIGHT [ reduce using rule 95 (comparison_operation -> exp TOKEN_LT exp .) ]
  ! TOKEN_AND       [ shift and go to state 84 ]
  ! TOKEN_OR        [ shift and go to state 85 ]
  ! TOKEN_LT        [ shift and go to state 86 ]
  ! TOKEN_LE        [ shift and go to state 87 ]
  ! TOKEN_GT        [ shift and go to state 88 ]
  ! TOKEN_GE        [ shift and go to state 89 ]
  ! TOKEN_EQ        [ shift and go to state 90 ]
  ! TOKEN_NE        [ shift and go to state 91 ]
  ! TOKEN_BITWISE_AND [ shift and go to state 92 ]
  ! TOKEN_BITWISE_OR [ shift and go to state 93 ]


state 138

    (96) comparison_operation -> exp TOKEN_LE exp .
    (85) binary_operation -> exp . TOKEN_ADDITION exp
    (86) binary_operation -> exp . TOKEN_SUBTRACTION exp
    (87) binary_operation -> exp . TOKEN_MULTIPLICATION exp
    (88) binary_operation -> exp . TOKEN_DIVISION exp
    (89) binary_operation -> exp . TOKEN_MODULO exp
    (90) binary_operation -> exp . TOKEN_POWER exp
    (91) binary_operation -> exp . TOKEN_SHIFT_LEFT exp
    (92) binary_operation -> exp . TOKEN_SHIFT_RIGHT exp
    (93) logical_operation -> exp . TOKEN_AND exp
    (94) logical_operation -> exp . TOKEN_OR exp
    (95) comparison_operation -> exp . TOKEN_LT exp
    (96) comparison_operation -> exp . TOKEN_LE exp
    (97) comparison_operation -> exp . TOKEN_GT exp
    (98) comparison_operation -> exp . TOKEN_GE exp
    (99) comparison_operation -> exp . TOKEN_EQ exp
    (100) comparison_operation -> exp . TOKEN_NE exp
    (101) bitwise_operation -> exp . TOKEN_BITWISE_AND exp
    (102) bitwise_operation -> exp . TOKEN_BITWISE_OR exp

    TOKEN_AND       reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .)
    TOKEN_OR        reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .)
    TOKEN_LT        reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .)
    TOKEN_LE        reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .)
    TOKEN_GT        reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .)
    TOKEN_GE        reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .)
    TOKEN_EQ        reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .)
    TOKEN_NE        reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .)
    TOKEN_BITWISE_AND reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .)
    TOKEN_BITWISE_OR reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .)
    TOKEN_SEMICOLON reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .)
    TOKEN_COMMA     reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .)
    TOKEN_RP        reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .)
    TOKEN_TO        reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .)
    TOKEN_STEPS     reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .)
    TOKEN_ADDITION  shift and go to state 76
    TOKEN_SUBTRACTION shift and go to state 77
    TOKEN_MULTIPLICATION shift and go to state 78
    TOKEN_DIVISION  shift and go to state 79
    TOKEN_MODULO    shift and go to state 80
    TOKEN_POWER     shift and go to state 81
    TOKEN_SHIFT_LEFT shift and go to state 82
    TOKEN_SHIFT_RIGHT shift and go to state 83

  ! TOKEN_ADDITION  [ reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .) ]
  ! TOKEN_SUBTRACTION [ reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .) ]
  ! TOKEN_MULTIPLICATION [ reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .) ]
  ! TOKEN_DIVISION  [ reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .) ]
  ! TOKEN_MODULO    [ reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .) ]
  ! TOKEN_POWER     [ reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .) ]
  ! TOKEN_SHIFT_LEFT [ reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .) ]
  ! TOKEN_SHIFT_RIGHT [ reduce using rule 96 (comparison_operation -> exp TOKEN_LE exp .) ]
  ! TOKEN_AND       [ shift and go to state 84 ]
  ! TOKEN_OR        [ shift and go to state 85 ]
  ! TOKEN_LT        [ shift and go to state 86 ]
  ! TOKEN_LE        [ shift and go to state 87 ]
  ! TOKEN_GT        [ shift and go to state 88 ]
  ! TOKEN_GE        [ shift and go to state 89 ]
  ! TOKEN_EQ        [ shift and go to state 90 ]
  ! TOKEN_NE        [ shift and go to state 91 ]
  ! TOKEN_BITWISE_AND [ shift and go to state 92 ]
  ! TOKEN_BITWISE_OR [ shift and go to state 93 ]


state 139

    (97) comparison_operation -> exp TOKEN_GT exp .
    (85) binary_operation -> exp . TOKEN_ADDITION exp
    (86) binary_operation -> exp . TOKEN_SUBTRACTION exp
    (87) binary_operation -> exp . TOKEN_MULTIPLICATION exp
    (88) binary_operation -> exp . TOKEN_DIVISION exp
    (89) binary_operation -> exp . TOKEN_MODULO exp
    (90) binary_operation -> exp . TOKEN_POWER exp
    (91) binary_operation -> exp . TOKEN_SHIFT_LEFT exp
    (92) binary_operation -> exp . TOKEN_SHIFT_RIGHT exp
    (93) logical_operation -> exp . TOKEN_AND exp
    (94) logical_operation -> exp . TOKEN_OR exp
    (95) comparison_operation -> exp . TOKEN_LT exp
    (96) comparison_operation -> exp . TOKEN_LE exp
    (97) comparison_operation -> exp . TOKEN_GT exp
    (98) comparison_operation -> exp . TOKEN_GE exp
    (99) comparison_operation -> exp . TOKEN_EQ exp
    (100) comparison_operation -> exp . TOKEN_NE exp
    (101) bitwise_operation -> exp . TOKEN_BITWISE_AND exp
    (102) bitwise_operation -> exp . TOKEN_BITWISE_OR exp

    TOKEN_AND       reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .)
    TOKEN_OR        reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .)
    TOKEN_LT        reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .)
    TOKEN_LE        reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .)
    TOKEN_GT        reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .)
    TOKEN_GE        reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .)
    TOKEN_EQ        reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .)
    TOKEN_NE        reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .)
    TOKEN_BITWISE_AND reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .)
    TOKEN_BITWISE_OR reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .)
    TOKEN_SEMICOLON reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .)
    TOKEN_COMMA     reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .)
    TOKEN_RP        reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .)
    TOKEN_TO        reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .)
    TOKEN_STEPS     reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .)
    TOKEN_ADDITION  shift and go to state 76
    TOKEN_SUBTRACTION shift and go to state 77
    TOKEN_MULTIPLICATION shift and go to state 78
    TOKEN_DIVISION  shift and go to state 79
    TOKEN_MODULO    shift and go to state 80
    TOKEN_POWER     shift and go to state 81
    TOKEN_SHIFT_LEFT shift and go to state 82
    TOKEN_SHIFT_RIGHT shift and go to state 83

  ! TOKEN_ADDITION  [ reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .) ]
  ! TOKEN_SUBTRACTION [ reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .) ]
  ! TOKEN_MULTIPLICATION [ reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .) ]
  ! TOKEN_DIVISION  [ reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .) ]
  ! TOKEN_MODULO    [ reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .) ]
  ! TOKEN_POWER     [ reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .) ]
  ! TOKEN_SHIFT_LEFT [ reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .) ]
  ! TOKEN_SHIFT_RIGHT [ reduce using rule 97 (comparison_operation -> exp TOKEN_GT exp .) ]
  ! TOKEN_AND       [ shift and go to state 84 ]
  ! TOKEN_OR        [ shift and go to state 85 ]
  ! TOKEN_LT        [ shift and go to state 86 ]
  ! TOKEN_LE        [ shift and go to state 87 ]
  ! TOKEN_GT        [ shift and go to state 88 ]
  ! TOKEN_GE        [ shift and go to state 89 ]
  ! TOKEN_EQ        [ shift and go to state 90 ]
  ! TOKEN_NE        [ shift and go to state 91 ]
  ! TOKEN_BITWISE_AND [ shift and go to state 92 ]
  ! TOKEN_BITWISE_OR [ shift and go to state 93 ]


state 140

    (98) comparison_operation -> exp TOKEN_GE exp .
    (85) binary_operation -> exp . TOKEN_ADDITION exp
    (86) binary_operation -> exp . TOKEN_SUBTRACTION exp
    (87) binary_operation -> exp . TOKEN_MULTIPLICATION exp
    (88) binary_operation -> exp . TOKEN_DIVISION exp
    (89) binary_operation -> exp . TOKEN_MODULO exp
    (90) binary_operation -> exp . TOKEN_POWER exp
    (91) binary_operation -> exp . TOKEN_SHIFT_LEFT exp
    (92) binary_operation -> exp . TOKEN_SHIFT_RIGHT exp
    (93) logical_operation -> exp . TOKEN_AND exp
    (94) logical_operation -> exp . TOKEN_OR exp
    (95) comparison_operation -> exp . TOKEN_LT exp
    (96) comparison_operation -> exp . TOKEN_LE exp
    (97) comparison_operation -> exp . TOKEN_GT exp
    (98) comparison_operation -> exp . TOKEN_GE exp
    (99) comparison_operation -> exp . TOKEN_EQ exp
    (100) comparison_operation -> exp . TOKEN_NE exp
    (101) bitwise_operation -> exp . TOKEN_BITWISE_AND exp
    (102) bitwise_operation -> exp . TOKEN_BITWISE_OR exp

    TOKEN_AND       reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .)
    TOKEN_OR        reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .)
    TOKEN_LT        reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .)
    TOKEN_LE        reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .)
    TOKEN_GT        reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .)
    TOKEN_GE        reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .)
    TOKEN_EQ        reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .)
    TOKEN_NE        reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .)
    TOKEN_BITWISE_AND reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .)
    TOKEN_BITWISE_OR reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .)
    TOKEN_SEMICOLON reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .)
    TOKEN_COMMA     reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .)
    TOKEN_RP        reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .)
    TOKEN_TO        reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .)
    TOKEN_STEPS     reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .)
    TOKEN_ADDITION  shift and go to state 76
    TOKEN_SUBTRACTION shift and go to state 77
    TOKEN_MULTIPLICATION shift and go to state 78
    TOKEN_DIVISION  shift and go to state 79
    TOKEN_MODULO    shift and go to state 80
    TOKEN_POWER     shift and go to state 81
    TOKEN_SHIFT_LEFT shift and go to state 82
    TOKEN_SHIFT_RIGHT shift and go to state 83

  ! TOKEN_ADDITION  [ reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .) ]
  ! TOKEN_SUBTRACTION [ reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .) ]
  ! TOKEN_MULTIPLICATION [ reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .) ]
  ! TOKEN_DIVISION  [ reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .) ]
  ! TOKEN_MODULO    [ reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .) ]
  ! TOKEN_POWER     [ reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .) ]
  ! TOKEN_SHIFT_LEFT [ reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .) ]
  ! TOKEN_SHIFT_RIGHT [ reduce using rule 98 (comparison_operation -> exp TOKEN_GE exp .) ]
  ! TOKEN_AND       [ shift and go to state 84 ]
  ! TOKEN_OR        [ shift and go to state 85 ]
  ! TOKEN_LT        [ shift and go to state 86 ]
  ! TOKEN_LE        [ shift and go to state 87 ]
  ! TOKEN_GT        [ shift and go to state 88 ]
  ! TOKEN_GE        [ shift and go to state 89 ]
  ! TOKEN_EQ        [ shift and go to state 90 ]
  ! TOKEN_NE        [ shift and go to state 91 ]
  ! TOKEN_BITWISE_AND [ shift and go to state 92 ]
  ! TOKEN_BITWISE_OR [ shift and go to state 93 ]


state 141

    (99) comparison_operation -> exp TOKEN_EQ exp .
    (85) binary_operation -> exp . TOKEN_ADDITION exp
    (86) binary_operation -> exp . TOKEN_SUBTRACTION exp
    (87) binary_operation -> exp . TOKEN_MULTIPLICATION exp
    (88) binary_operation -> exp . TOKEN_DIVISION exp
    (89) binary_operation -> exp . TOKEN_MODULO exp
    (90) binary_operation -> exp . TOKEN_POWER exp
    (91) binary_operation -> exp . TOKEN_SHIFT_LEFT exp
    (92) binary_operation -> exp . TOKEN_SHIFT_RIGHT exp
    (93) logical_operation -> exp . TOKEN_AND exp
    (94) logical_operation -> exp . TOKEN_OR exp
    (95) comparison_operation -> exp . TOKEN_LT exp
    (96) comparison_operation -> exp . TOKEN_LE exp
    (97) comparison_operation -> exp . TOKEN_GT exp
    (98) comparison_operation -> exp . TOKEN_GE exp
    (99) comparison_operation -> exp . TOKEN_EQ exp
    (100) comparison_operation -> exp . TOKEN_NE exp
    (101) bitwise_operation -> exp . TOKEN_BITWISE_AND exp
    (102) bitwise_operation -> exp . TOKEN_BITWISE_OR exp

    TOKEN_AND       reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .)
    TOKEN_OR        reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .)
    TOKEN_LT        reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .)
    TOKEN_LE        reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .)
    TOKEN_GT        reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .)
    TOKEN_GE        reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .)
    TOKEN_EQ        reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .)
    TOKEN_NE        reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .)
    TOKEN_BITWISE_AND reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .)
    TOKEN_BITWISE_OR reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .)
    TOKEN_SEMICOLON reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .)
    TOKEN_COMMA     reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .)
    TOKEN_RP        reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .)
    TOKEN_TO        reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .)
    TOKEN_STEPS     reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .)
    TOKEN_ADDITION  shift and go to state 76
    TOKEN_SUBTRACTION shift and go to state 77
    TOKEN_MULTIPLICATION shift and go to state 78
    TOKEN_DIVISION  shift and go to state 79
    TOKEN_MODULO    shift and go to state 80
    TOKEN_POWER     shift and go to state 81
    TOKEN_SHIFT_LEFT shift and go to state 82
    TOKEN_SHIFT_RIGHT shift and go to state 83

  ! TOKEN_ADDITION  [ reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .) ]
  ! TOKEN_SUBTRACTION [ reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .) ]
  ! TOKEN_MULTIPLICATION [ reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .) ]
  ! TOKEN_DIVISION  [ reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .) ]
  ! TOKEN_MODULO    [ reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .) ]
  ! TOKEN_POWER     [ reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .) ]
  ! TOKEN_SHIFT_LEFT [ reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .) ]
  ! TOKEN_SHIFT_RIGHT [ reduce using rule 99 (comparison_operation -> exp TOKEN_EQ exp .) ]
  ! TOKEN_AND       [ shift and go to state 84 ]
  ! TOKEN_OR        [ shift and go to state 85 ]
  ! TOKEN_LT        [ shift and go to state 86 ]
  ! TOKEN_LE        [ shift and go to state 87 ]
  ! TOKEN_GT        [ shift and go to state 88 ]
  ! TOKEN_GE        [ shift and go to state 89 ]
  ! TOKEN_EQ        [ shift and go to state 90 ]
  ! TOKEN_NE        [ shift and go to state 91 ]
  ! TOKEN_BITWISE_AND [ shift and go to state 92 ]
  ! TOKEN_BITWISE_OR [ shift and go to state 93 ]


state 142

    (100) comparison_operation -> exp TOKEN_NE exp .
    (85) binary_operation -> exp . TOKEN_ADDITION exp
    (86) binary_operation -> exp . TOKEN_SUBTRACTION exp
    (87) binary_operation -> exp . TOKEN_MULTIPLICATION exp
    (88) binary_operation -> exp . TOKEN_DIVISION exp
    (89) binary_operation -> exp . TOKEN_MODULO exp
    (90) binary_operation -> exp . TOKEN_POWER exp
    (91) binary_operation -> exp . TOKEN_SHIFT_LEFT exp
    (92) binary_operation -> exp . TOKEN_SHIFT_RIGHT exp
    (93) logical_operation -> exp . TOKEN_AND exp
    (94) logical_operation -> exp . TOKEN_OR exp
    (95) comparison_operation -> exp . TOKEN_LT exp
    (96) comparison_operation -> exp . TOKEN_LE exp
    (97) comparison_operation -> exp . TOKEN_GT exp
    (98) comparison_operation -> exp . TOKEN_GE exp
    (99) comparison_operation -> exp . TOKEN_EQ exp
    (100) comparison_operation -> exp . TOKEN_NE exp
    (101) bitwise_operation -> exp . TOKEN_BITWISE_AND exp
    (102) bitwise_operation -> exp . TOKEN_BITWISE_OR exp

    TOKEN_AND       reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .)
    TOKEN_OR        reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .)
    TOKEN_LT        reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .)
    TOKEN_LE        reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .)
    TOKEN_GT        reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .)
    TOKEN_GE        reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .)
    TOKEN_EQ        reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .)
    TOKEN_NE        reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .)
    TOKEN_BITWISE_AND reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .)
    TOKEN_BITWISE_OR reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .)
    TOKEN_SEMICOLON reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .)
    TOKEN_COMMA     reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .)
    TOKEN_RP        reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .)
    TOKEN_TO        reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .)
    TOKEN_STEPS     reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .)
    TOKEN_ADDITION  shift and go to state 76
    TOKEN_SUBTRACTION shift and go to state 77
    TOKEN_MULTIPLICATION shift and go to state 78
    TOKEN_DIVISION  shift and go to state 79
    TOKEN_MODULO    shift and go to state 80
    TOKEN_POWER     shift and go to state 81
    TOKEN_SHIFT_LEFT shift and go to state 82
    TOKEN_SHIFT_RIGHT shift and go to state 83

  ! TOKEN_ADDITION  [ reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .) ]
  ! TOKEN_SUBTRACTION [ reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .) ]
  ! TOKEN_MULTIPLICATION [ reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .) ]
  ! TOKEN_DIVISION  [ reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .) ]
  ! TOKEN_MODULO    [ reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .) ]
  ! TOKEN_POWER     [ reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .) ]
  ! TOKEN_SHIFT_LEFT [ reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .) ]
  ! TOKEN_SHIFT_RIGHT [ reduce using rule 100 (comparison_operation -> exp TOKEN_NE exp .) ]
  ! TOKEN_AND       [ shift and go to state 84 ]
  ! TOKEN_OR        [ shift and go to state 85 ]
  ! TOKEN_LT        [ shift and go to state 86 ]
  ! TOKEN_LE        [ shift and go to state 87 ]
  ! TOKEN_GT        [ shift and go to state 88 ]
  ! TOKEN_GE        [ shift and go to state 89 ]
  ! TOKEN_EQ        [ shift and go to state 90 ]
  ! TOKEN_NE        [ shift and go to state 91 ]
  ! TOKEN_BITWISE_AND [ shift and go to state 92 ]
  ! TOKEN_BITWISE_OR [ shift and go to state 93 ]


state 143

    (101) bitwise_operation -> exp TOKEN_BITWISE_AND exp .
    (85) binary_operation -> exp . TOKEN_ADDITION exp
    (86) binary_operation -> exp . TOKEN_SUBTRACTION exp
    (87) binary_operation -> exp . TOKEN_MULTIPLICATION exp
    (88) binary_operation -> exp . TOKEN_DIVISION exp
    (89) binary_operation -> exp . TOKEN_MODULO exp
    (90) binary_operation -> exp . TOKEN_POWER exp
    (91) binary_operation -> exp . TOKEN_SHIFT_LEFT exp
    (92) binary_operation -> exp . TOKEN_SHIFT_RIGHT exp
    (93) logical_operation -> exp . TOKEN_AND exp
    (94) logical_operation -> exp . TOKEN_OR exp
    (95) comparison_operation -> exp . TOKEN_LT exp
    (96) comparison_operation -> exp . TOKEN_LE exp
    (97) comparison_operation -> exp . TOKEN_GT exp
    (98) comparison_operation -> exp . TOKEN_GE exp
    (99) comparison_operation -> exp . TOKEN_EQ exp
    (100) comparison_operation -> exp . TOKEN_NE exp
    (101) bitwise_operation -> exp . TOKEN_BITWISE_AND exp
    (102) bitwise_operation -> exp . TOKEN_BITWISE_OR exp

    TOKEN_AND       reduce using rule 101 (bitwise_operation -> exp TOKEN_BITWISE_AND exp .)
    TOKEN_OR        reduce using rule 101 (bitwise_operation -> exp TOKEN_BITWISE_AND exp .)
    TOKEN_BITWISE_AND reduce using rule 101 (bitwise_operation -> exp TOKEN_BITWISE_AND exp .)
    TOKEN_BITWISE_OR reduce using rule 101 (bitwise_operation -> exp TOKEN_BITWISE_AND exp .)
    TOKEN_SEMICOLON reduce using rule 101 (bitwise_operation -> exp TOKEN_BITWISE_AND exp .)
    TOKEN_COMMA     reduce using rule 101 (bitwise_operation -> exp TOKEN_BITWISE_AND exp .)
    TOKEN_RP        reduce using rule 101 (bitwise_operation -> exp TOKEN_BITWISE_AND exp .)
    TOKEN_TO        reduce using rule 101 (bitwise_operation -> exp TOKEN_BITWISE_AND exp .)
    TOKEN_STEPS     reduce using rule 101 (bitwise_operation -> exp TOKEN_BITWISE_AND exp .)
    TOKEN_ADDITION  shift and go to state 76
    TOKEN_SUBTRACTION shift and go to state 77
    TOKEN_MULTIPLICATION shift and go to state 78
    TOKEN_DIVISION  shift and go to state 79
    TOKEN_MODULO    shift and go to state 80
    TOKEN_POWER     shift and go to state 81
    TOKEN_SHIFT_LEFT shift and go to state 82
    TOKEN_SHIFT_RIGHT shift and go to state 83
    TOKEN_LT        shift and go to state 86
    TOKEN_LE        shift and go to state 87
    TOKEN_GT        shift and go to state 88
    TOKEN_GE        shift and go to state 89
    TOKEN_EQ        shift and go to state 90
    TOKEN_NE        shift and go to state 91

  ! TOKEN_ADDITION  [ reduce using rule 101 (bitwise_operation -> exp TOKEN_BITWISE_AND exp .) ]
  ! TOKEN_SUBTRACTION [ reduce using rule 101 (bitwise_operation -> exp TOKEN_BITWISE_AND exp .) ]
  ! TOKEN_MULTIPLICATION [ reduce using rule 101 (bitwise_operation -> exp TOKEN_BITWISE_AND exp .) ]
  ! TOKEN_DIVISION  [ reduce using rule 101 (bitwise_operation -> exp TOKEN_BITWISE_AND exp .) ]
